sku,store_id,price,old_price,discount,in_stock,timestamp
LT_JACOBS_001,0067,316.94,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2740,298.73,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0025,311.33,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,2815,314.6,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0204,329.15,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0218,326.98,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0031,305.43,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,2750,280.48,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0194,285.98,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2701,299.34,342.0,12.5,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0237,270.66,336.23,19.5,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0151,295.94,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0083,297.05,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2636,302.74,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0097,274.36,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0854,282.29,325.19,13.2,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0075,313.59,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2534,288.77,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0843,272.79,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0844,316.22,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0846,314.89,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0848,291.95,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0122,327.04,369.13,11.4,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0123,315.71,350.94,10.0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0867,317.05,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0085,295.33,378.67,22.0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2703,300.23,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0110,305.88,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0115,319.67,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0765,324.02,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0014,316.18,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,3525,273.15,315.23,13.3,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0107,294.72,367.55,19.8,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2531,292.57,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,3629,292.41,345.74,15.4,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0323,323.28,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0172,276.79,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0136,326.5,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2757,311.32,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0211,317.16,393.5,19.4,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0207,287.24,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2751,318.74,395.24,19.4,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0032,303.06,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,2754,302.23,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0041,304.74,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,2668,293.95,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,0023,303.13,0,0,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,3185,310.04,0,0,False,2025-07-18T22:43:49.885880
LT_JACOBS_001,0121,300.97,341.12,11.8,True,2025-07-18T22:43:49.885880
LT_JACOBS_001,3180,295.35,346.12,14.7,True,2025-07-18T22:43:49.885880
LT_NESCAFE_001,0067,268.5,0,0,True,2025-07-18T22:43:49.885880
LT_NESCAFE_001,2740,256.27,0,0,True,2025-07-18T22:43:49.885880
LT_NESCAFE_001,0025,264.07,0,0,True,2025-07-18T22:43:49.885880
